easyJoystick    KEYWORD1
begin           KEYWORD2
getRawX         KEYWORD2
getRawY         KEYWORD2
getPercentageX  KEYWORD2
getPercentageY  KEYWORD2
getDirection    KEYWORD2
isPressed       KEYWORD2
wasPressed      KEYWORD2
setDeadzone     KEYWORD2
setDebounceTime KEYWORD2
swapAxes        KEYWORD2
calibrate       KEYWORD2
JOY_CENTER      LITERAL1
JOY_UP          LITERAL1
JOY_DOWN        LITERAL1
JOY_LEFT        LITERAL1
JOY_RIGHT       LITERAL1
JOY_UP_LEFT     LITERAL1
JOY_UP_RIGHT    LITERAL1
JOY_DOWN_LEFT   LITERAL1
JOY_DOWN_RIGHT  LITERAL1
